some_fake_1836_title_1;Opiate update!;;;;;;;;;;;;;x
some_fake_ANY_11;Thracians, Macedonians, Dalmatians, Dacians, Jazygians, Romans, Albanians and Carantanians came together last Sunday to celebrate the great peace in which the Balkan peninsula presently bathes.;;;;;;;;;;;x
some_fake_ANY_title_12;Letter to the editor;;Brief an den Herausgeber;;;;;;;;;;;x
some_fake_ANY_12;A reader calls attention to careless ferry pilots putting lives of passengers at risk with their reckless full speed driving and risky manoeuvres. ;;Ein Leser warnt vor leichtsinnigen Fährenkapitänen, die mit rücksichtsloser Geschwindigkeit und riskanten Manövern das Leben ihrer Passagiere riskieren.;;;;;;;;;;;x
some_fake_ANY_title_13;The weather;;Das Wetter;;;;;;;;;;;x
some_fake_ANY_13;Probabilities for the next week: Cloudy and rainy, with north and north-east winds and lowering temperatures. ;;Aussichten für nächste Woche: Wolkig und Regen, mit Winden aus Nord und Nordost und niedrigen Temperaturen.;;;;;;;;;;;x
some_fake_ANY_title_14;Tragic city fire;;Tragisches Feuer in Stadt;;;;;;;;;;;x
some_fake_ANY_14;Fire Department blamed for demonstrating a lack of discipline and efficiency allowing fire to spread across multiple blocks leading to the biggest and most tragic city fire to date. ;;Feuerwache wegen fehlender Disziplin und Effizienz für das Ausbreiten eines Feuers über mehrere Häuser verantwortlich gemacht, das zum größten Brand aller Zeiten in der Stadt führte.;;;;;;;;;;;x
some_fake_ANY_title_15;Fishhook robbery!;;Angel-Raub;;;;;;;;;;;x
some_fake_ANY_15;Police inform us that a robber managed to steal a substantial amount of money from a teller's desk at a local bank using a fishhook and a stick while the teller was being distracted by an accomplice.;;Die Polizei berichtet vom Raub eines beachtlichen Geldbetrags in lokaler Bank unter Verwendung eines Angelhakens und Stockes, während Komplize den Kassenbeamten ablenkte.;;;;;;;;;;x;
some_fake_ANY_title_16;Let them jump!;;Lasst sie springen!;;;;;;;;;;;x
some_fake_ANY_16;If children have to be still it's a torture for them, scientists claim. Rapid movement of body being the correct expression of joy at very young age should be encouraged not frowned upon. ;;Forscher bezeichnen das Stillsitzen müssen von Kindern Folter. Ausdauernde Bewegung ist wichtig zum Ausdruck von Freude für kleine Kinder und sollte nicht unterdrückt werden.;;;;;;;;;;;x
some_fake_ANY_title_17;Wooden pavements;;Hölzerne Bürgersteige;;;;;;;;;;;x
some_fake_ANY_17;A new describes chemical processes of hardening wood to increase its endurance beyond that of traditional building materials. Should city boards begin paving streets with wooden panels?;;Neue Untersuchung enthüllt chemische Prozesse zur Härtung von Holz im Bauwesen. Sollte die Stadt Straßen mit Holz pflastern?;;;;;;;;;;;x
some_fake_ANY_title_18;Life without food?;;Leben ohne Nahrung?;;;;;;;;;;;x
some_fake_ANY_18;A man claiming he can abstain from food for at least 30 days and retain full physical and mental fitness challenges physicians to subject his abilities to a test. ;;Ein Mann behauptet, 30 Tage ohne Nahrung bei voller körperlicher und geistiger Stärke überleben zu können, und fordert Forscher heraus, ihn zu testen.;;;;;;;;;;;x
some_fake_ANY_title_19;Deadly fever;;Fatales Fieber;;;;;;;;;;;x
some_fake_ANY_19;Two sailors from a brig returning from tropical areas are reported to have died of an unknown fever. They experienced severe chills followed by extreme thirst and delusions until both eventually perished.;;Zwei aus den Tropen heimkehrende Seefahrer sind an einem unbekannten Fieber gestorben. Die Symptome reichen von Schüttelfrost über extremen Durst bis hin zu Wahnvorstellungen.;;;;;;;;;;;x
some_fake_ANY_title_20;Artificial diamonds;;Künstliche Diamanten;;;;;;;;;;;x
some_fake_ANY_20;A European chemist claims by the process known only to himself he managed to coat an ordinary crystal with a surface resembling in every respect that of a real diamond. ;;Europäischer Chemiker behauptet, mit einem nur ihm bekannten Prozess einen normalen Kristall mit Material ummantelt zu haben, der ihn in allen Aspekten zum Diamanten macht.;;;;;;;;;;;x
some_fake_ANY_title_22;Letter from God;;Brief von Gott;;;;;;;;;;;x
some_fake_ANY_22;One of the poor members of our society receiving a charity letter marked as "from God" responded by giving thanks for the money received, but warns the deity against tax levy and post office theft.;;Ein armes Mitglied unserer Gesellschaft dankt dem Sender eines Almosenbriefes “von Gott” für erhaltenes Geld, warnt Sender jedoch vor Steuerforderungen und Briefraub.;;;;;;;;;;;x
some_fake_ANY_title_23;Medical news;;Medizin-Neuheiten;;;;;;;;;;;x
some_fake_ANY_23;Top European doctors have speculated that smoke from factory stacks could be responsible for the increased level of respiratory problems seen amongst children.;;Führende europäische Ärzte verdächtigen Rauch aus Fabrikschloten als Ursache für Zunahme von Atemstörungen unter Kindern.;;;;;;;;;;;x
some_fake_ANY_title_24;Vampyre hysteria;;Vampir-Hysterie;;;;;;;;;;;x
some_fake_ANY_24;Another outbreak of vampyre hysteria has occurred in Romanian lands. Superstitious peasants have taken to daubing their necks with garlic in a bid to ward off the nefarious ghouls.;;Ein neuer Fall von Vampir-Hysterie in Rumänien. Abergläubische Passanten schmieren Nacken mit Knoblauch ein, zum Schutz vor bösartigen Ghulen.;;;;;;;;;;;x
some_fake_ANY_title_25;Wolves kill four;;Wölfe töten vier;;;;;;;;;;;x
some_fake_ANY_25;A pack of wolves raided a town in Siberia last week and killed four of the inhabitants. Armed policemen have been dispatched to the area to hunt down the lupine beasts.;;Ein Wolfsrudel überfiel letzte Woche ein Dorf in Sibirien und tötete vier Einwohner. Bewaffnete Polizeikräfte jagen die Bestien.;;;;;;;;;;;x
some_fake_ANY_title_26;Horrific puppets;;Schreckliche Puppen;;;;;;;;;;;x
some_fake_ANY_26;Ghastly puppets have become a generally accepted part of daily life. The latest terrifying abomination to make its presence felt is a smiling wooden boy with a fixed grin, styled “Bimbo”.;;Schreckliche Puppen finden mehr Akzeptanz. Neueste Abartigkeit ist ein debil grinsender Holzjunge im Bimbo-Stil.;;;;;;;;;;;x
some_fake_ANY_title_27;Drinking contest;;Trinkwettbewerb;;;;;;;;;;;x
some_fake_ANY_27;The Geatish drunk Ville Welanus bested rivals from Bulgaria and Caledonia in an alcohol-consuming contest in Petropolis last week. He attributed his victory to ‘sheer love of booze’ from his hospital bed.;;;;;;;;;;;x
some_fake_ANY_title_28;Oldest man;;Ältester Mann;;;;;;;;;;;x
some_fake_ANY_28;Respected gentleman Hieronymus Ananias has been named oldest man alive. Ananias, from the Mississippi Delta, politely entreated reporters from this news-paper to remove themselves from his lawn.;;;;;;;;;;;x
some_fake_ANY_title_29;BANK ROBBERY!;;BANKRAUB!;;;;;;;;;;;x
some_fake_ANY_29;Local bank in $ANYPROVINCE$ has been invaded by a masked gang of ne'er-do-wells. The police are searching for the criminals and is granting a reward for any information leading to their capture.;;Lokale Bank in $ANYPROVINCE$ von maskierter Gang überfallen. Die Fahndung nach den Kriminellen läuft, eine Belohnung für Informationen, die zur Ergreifung führen, wurde ausgesprochen.;;;;;;;;;;;x
some_fake_ANY_title_30;Piano Cat on tour;;Klavierkatze auf Tour;;;;;;;;;;;x
some_fake_ANY_30;The famous feline pianist known simply as the Piano Cat is scheduled to arrive in $OURCAPITAL$ this week. The cat artist is expected to play a series of classical pieces.;;Die als Klavierkatze berühmte Katzenpianistin wird diese Woche in $OURCAPITAL$ ankommen. Sie soll eine Reihe klassischer Stücke spielen.;;;;;;;;;;;x
some_fake_ANY_title_31;Special Lectures;;Spezial-Vorlesungen;;;;;;;;;;;x
some_fake_ANY_31;The Council of Science of $OURCAPITAL$ is to present a series of special lectures on the origins of civilisation in the Fertile Crescent. Special presentations of pottery shards from Tyre are planned.;;Der Wissenschaftsrat von $OURCAPITAL$ wird eine Reihe von Spezial-Vorlesungen zu den Ursprüngen der Zivilisation im Fruchtbaren Halbmond halten. Eine Präsentiation von Tonscherben aus Tyros ist eingeplant.;;;;;;;;;;;x
some_fake_ANY_title_32;HEED! HEED!;;ACHTUNG! ACHTUNG!;;;;;;;;;;;x
some_fake_ANY_32;A storm of gigantic proportions is incoming. Instructions from Public Safety officials are: Do not sweep any chimneys during the storm. Accidents may occur if this warning is not heeded.;;Ein Sturm von gigantischem Ausmaß wird erwartet. Offizielle der öffentlichen Sicherheit raten: Reinigt keine Kamine während des Sturms, andernfalls drohen Unfälle.;;;;;;;;;;;x
some_fake_ANY_title_34;Trade Summit;;Handels-Gipfeltreffen;;;;;;;;;;;x
some_fake_ANY_34;Current European and International Tariffs as well as protectionist practices will be discussed next Thursday in $OURCAPITAL$.;;Aktuelle europäische und internationale Zölle und Schutzmaßnahmen werden nächsten Donnerstag in $OURCAPITAL$ diskutiert.;;;;;;;;;;;x
some_fake_ANY_title_35;Postal Convention;;Tagung der Post;;;;;;;;;;;x
some_fake_ANY_35;Today $OURCOUNTRY_ADJ$ and foreign authorities are assembled to discuss postage fees for all letters sent overseas.;;$OURCOUNTRY_ADJ$ und ausländische Offizielle diskutieren heute Postgebühren für Überseebriefe.;;;;;;;;;;;x
some_fake_ANY_title_36;Modern Coal Trade;;Moderner Kohlehandel;;;;;;;;;;;x
some_fake_ANY_36;The free trade of coal for railway locomotives and eventually seafaring ships in the western world is being discussed today at the local Chamber of Commerce.;;Die Handelskammer diskutiert heute über den freien Kohlehandel für Lokomotiven und Schifffahrt in der westlichen Welt.;;;;;;;;;;;x
some_fake_ANY_title_37;Man with unnatural skin tone studied;;;;;;;;;;;x
some_fake_ANY_37;A man with alarmingly orange skin has recently been the subject of study at a local university. His unnatural skin coloration may have impacted his mental health.;;;;;;;;;;;x
some_fake_ANY_title_38;General's funeral.;;General-Beerdigung;;;;;;;;;;;x
some_fake_ANY_38;A former general and banker who died at his house last week to be buried today. Only his intimate friends will be present at the ceremony.;;Ein Ii seinem Haus verstorbener, früherer General und Banker wird heute im engsten Freundeskreis beerdigt. ;;;;;;;;;;;x
some_fake_ANY_title_39;Mountain top birth;;Geburt auf Berggipfel;;;;;;;;;;;x
some_fake_ANY_39;A woman who fell ill during ascension to the mountain top was taken by her two companions to a shelter 4000 feet above sea level to give birth to a healthy boy.;;Während Bergaufstiegs erkrankte Frau wird von zwei Begleitern zu Schutzhütte auf 4000 Metern gebracht und bringt gesunden Jungen zur Welt.;;;;;;;;;;;x
some_fake_ANY_title_40;Moral expansion?;;Moralische Ausdehnung?;;;;;;;;;;;x
some_fake_ANY_40;Can we allow history to record that we crushed foreign peoples' dreams of freedom by subjugating them to our government? Can we govern them without their consent?;;Ist es rechtens, den Traum nach Freiheit ausländischer Völker von unserer Regierung zu unterdrücken und sie ohne ihre Zustimmung zu regieren?;;;;;;;;;;;x
some_fake_ANY_title_41;Blackmailer arrested.;;Erpresser verhaftet.;;;;;;;;;;;x
some_fake_ANY_41;A former actor and an alleged deserter from the army was today jailed for annoying a famous actress with requests for money.;;Ehemaliger Schauspieler und mutmaßl. Deserteur der Armee heute verhaftet wegen Geldforderungen an bekannter Schauspielerin.;;;;;;;;;;;x
some_fake_ANY_title_42;Skirting evil;;Böse Rocklänge;;;;;;;;;;;x
some_fake_ANY_42;Fashion cannot dictate the dust of the sidewalks to be dragged into homes, a physician claims, and demands women abandon the new trend of wearing trailing skirts for health reasons.;;;;;;;;;;;x
some_fake_ANY_title_43;Faith cure kills child;;Heilung durch Gebet  tötet Kind;;;;;;;;;;;x
some_fake_ANY_43;A 12 yearsold girl sick with dysentery died at a local hospital after parents replaced the family physician with a faith doctor.;;12 Jahre altes Mädchen stirbt in Krankenhaus, nachdem Eltern den Familienarzt durch Prediger ersetzen.;;;;;;;;;;;x
some_fake_ANY_title_44;Respect of Yardies gained!;;Respekt der Yardies verdient!;;;;;;;;;;;x
some_fake_ANY_44;A local man from $ANYPROVINCE$ reports having beat down many men armed with rifles in a local pub. The man claimd the assailants put themselves at a disadvantage by using weapons.;;Einwohner von $ANYPROVINCE$ schlägt mit Gewehren bewaffnete Männer in Bar. Er behauptet, die Waffen waren ihr Nachteil.;;;;;;;;;;;x
some_fake_ANY_title_45;Article review;;Artikel-Review;;;;;;;;;;;x
some_fake_ANY_45;All newspaper articles to be subjected to a review by a special board to confirm their accuracy and truthfulness. In unrelated news: The journalist writing about wooden pavements has vanished.;;Alle Nachrichten werden von einem speziellen Team auf Genauigkeit und Wahrheit geprüft. Davon unabhängig: Journalist, der von hölzernem Straßenbelag berichtete, wird vermisst.;;;;;;;;;;;x
some_fake_ANY_title_46;Law discussed;;Gesetz-Diskussion;;;;;;;;;;;x
some_fake_ANY_46;Lawyers from all over the country convened today in $OURCAPITAL$ to discuss eventual updates to the country's judiciary system in matters of civil and criminal law.;;Anwälte aus gesamtem Land trafen sich heute in $OURCAPITAL$, um mögliche Gesetzesaktualisierungen im zivilen und Straf-Recht zu diskutieren.;;;;;;;;;;;x
some_fake_ANY_title_48;The history of $OURCOUNTRY$;;Die Geschichte von $OURCOUNTRY$;;;;;;;;;;;x
some_fake_ANY_48;A definitive multivolume work on the history of the $OURCOUNTRY_ADJ$ civilization has finally been completed. Leading historians proclaim it the greatest reference yet, true to our heroic deeds.;;Ein mehrere Bänder umfassendes Werk zur Geschichte der $OURCOUNTRY_ADJ$ Zivilisation wurde fertiggestellt. Führende Historiker nennen es die beste Referenz all unserer heroischen Taten.;;;;;;;;;;;x
some_fake_ANY_title_49;Cithara Concert;;Bach-Konzert;;;;;;;;;;;x
some_fake_ANY_49;A dash of nostalgia for all enthusiasts of music. A collection of Cobelius' most famous cithara pieces will be played by the $OURCOUNTRY_ADJ$ National Orchestra next week in the Grand Concert Hall of $OURCAPITAL$. ;;;;;;;;;;;x
some_fake_ANY_title_50;Stone delivered;;Stein geliefert;;;;;;;;;;;x
some_fake_ANY_50;Inhabitants of $ANYPROVINCE$ puzzled by the delivery of gigantic pieces of marble from abroad. Rumour has it that a new grandiose monument will be built in the capital's main square.;;Einwohner von $ANYPROVINCE$ beeindruckt von einer Lieferung gigantischer Marmorblöcke von Übersee. Gerüchten zufolge wird ein neues, grandioses Monument auf dem Marktplatz der Hauptstadt errichtet.;;;;;;;;;;;x
some_fake_ANY_title_51;Mechanical contraptions;;Mechanische Geräte;;;;;;;;;;;x
some_fake_ANY_51;Gadgets of various sorts will play an increasingly large part in everyday life, according to a top boffin who heads the engineering department at $OURCAPITAL$ university.;;Wichtiger Wissenschaftler der Ingenieurs-Abteilung der Universität von $OURCAPITAL$ sieht verschiedene Neuheiten von großer Bedeutung für den Alltag.;;;;;;;;;;;x
some_fake_ANY_title_52;Blacksmith dead;;Schmied tot;;;;;;;;;;;x
some_fake_ANY_52;A blacksmith was kicked to death by a horse he was attempting to shoe in $ANYPROVINCE$ yesterday.;;Schmied bei Hufanpassungen von Pferd in $ANYPROVINCE$ gestern zu Tode getreten.;;;;;;;;;;;x
some_fake_ANY_title_53;Solar eclipse;;Sonnenfinsternis;;;;;;;;;;;x
some_fake_ANY_53;Readers are politely reminded that a solar eclipse is due to occur this coming Friday. The temporary phenomenon is no cause for panic or work stoppages.;;Kommenden Freitag wird eine Sonnenfinsternis erwartet. Das Phänomen ist kein Grund zu Panik oder Arbeitsausfällen.;;;;;;;;;;;x
some_fake_ANY_title_54;Monocle sales plateau;;Monokel-Käufe auf Hochstand;;;;;;;;;;;x
some_fake_ANY_54;Monocle sales, which have been rising for decades, appear to have levelled out. Orders have held steady through the last quarter.;;In den letzten Jahrzehnten stetig wachsende Monokel-Käufe scheinbar stabilisiert. Aufträge im letzten Quartal konstant.;;;;;;;;;;;x
some_fake_ANY_title_55;Time travel;;Zeitreise;;;;;;;;;;;x
some_fake_ANY_55;A prominent author of penny dreadfuls has put forth the idea that man could move backwards and forwards through time, appearing at various dates in the past and present.;;Berühmter Groschenroman-Autor entwickelt Idee, das Menschen in der Zeit vor und zurück reisen und zu verschiedenen Zeiten in Vergangenheit und Zukunft erscheinen können.;;;;;;;;;;;x
some_fake_ANY_title_56;Literacy;;Bildung;;;;;;;;;;;x
some_fake_ANY_56;Literacy is at an all-time high across the globe, new figures show. Previously the preserve of the clergy and noble classes, it is now seen even amongst the common labourer and fairer sex.;;Neue Höchstwerte weltweit erreicht. Bildung nicht länger Privileg des Klerus und Adels, auch  ungelernte Arbeiter und das schöne Geschlecht nehmen teil.;;;;;;;;;;;x
some_fake_ANY_title_57;Public ‘science’ lecture;;Öffentliche 'Forschungs'-Lesung;;;;;;;;;;;x
some_fake_ANY_57;Aspiring natural philosophers are advised that a lecture on geology, or the study of rock formations, will take place in the $OURCAPITAL$ auditorium on Tuesday next. Admission is £1.;;Freunde der Naturphilosophie wird interessieren, dass nächsten Dienstag ein Vortrag zu Felsformationen und Geologie im Auditorium von $OURCAPITAL$ zum Eintrittspreis von  ¤1 stattfindet.;;;;;;;;;;;x
some_fake_ANY_title_58;Meeting interrupted;;Gestörtes Treffen;;;;;;;;;;;x
some_fake_ANY_58;A political club was invaded by campaigners for equality of the sexes yesterday. The womens' husbands have been reprimanded by the constabulary for neglecting to control their wives.;;Ein politischer Club wurde gestern von Aktivisten zur Gleichstellung der Geschlechter überrannt. Die Ehemänner wurden für die mangelnde Kontrolle ihrer Frauen von der Gendarmerie gemaßregelt.;;;;;;;;;;;x
some_fake_ANY_title_59;The Gothic Man;;;;;;;;;;;x
some_fake_ANY_59;The Gothic maintains a dignified demeanor, has a strong sense of fair play and is an advocate of liberty. Inventive, graceful and witty, he cuts a striking figure amongst the nationalities.;;;;;;;;;;;x
some_fake_ANY_title_60;Wave of Influenza;;Grippewelle;;;;;;;;;;;x
some_fake_ANY_60;Flu sweeps $OURCOUNTRY$. There are already many reported infections throughout the land. Laymen fear a pandemic might be coming, while experts assure it's just a seasonal occurrence.;;Die Grippe beutelt $OURCOUNTRY$. Infektionen breiten sich aus. Laien fürchten eine Pandemie, Experten werten die Situation als saisonale Begebenheit.;;;;;;;;;;;x
some_fake_ANY_title_61;Hoarde uncovered;;Goldschatz entdeckt;;;;;;;;;;;x
some_fake_ANY_61;The remnants of an old coin hoard were found in $ANYPROVINCE$ this week. Authorities mention many pieces of golden coinage discovered by a farmer plowing a field after heavy rain.;;Die Reste eines alten Goldschatzes wurden diese Woche in $ANYPROVINCE$ entdeckt. Offizielle melden Unmenge an Goldmünzen, die von Bauern in der Feldarbeit im Regen ausgegraben wurden.;;;;;;;;;;;x
some_fake_ANY_title_62;Metric Nonsense;;Metrischer Unsinn;;;;;;;;;;;x
some_fake_ANY_62;According to a Gothic statesman, the Imperial System is the way of the future: 'This Britannian Metric nonsense is bound to never catch on' he claims.;;;;;;;;;;;x
EVTDESC23400_NEWS_LONG;The combination of renewed interest in Ancient Greek civilization and the idea of sport as an important part of social development has led a Frankish aristocrat, Baron Paul van Colbert, to propose reviving the Olympic Games as a way to promote international peace through friendly athletic competition between nations. The largest sporting event to date, the first Olympic Games hosts participants who competed in nine disciplines, including wrestling, weightlifting, fencing and cycling. Winners in each discipline receive a silver medal, an olive branch and a diploma.;;;;;;;;;;;x
EVTDESC23400_NEWS_MEDIUM;The combination of renewed interest in Ancient Greek civilization and the idea of sport as an important part of social development has led a Frankish aristocrat, Baron Paul van Colbert, to propose reviving the Olympic Games to promote international peace through athletic competition.;;;;;;;;;;;x
EVTDESC23400_NEWS_SHORT;The renewed interest in Ancient Greek civilization and the idea of sport as a part of social development has led a Frankish aristocrat, Baron Paul van Colbert, to revive the Olympic Games.;;;;;;;;;;;x